Size,Price
179,279.8640957
156,260.7452904
106,159.7723559
147,232.9776615
188,302.5793647
200,310.2308691
147,241.4496994
198,326.4326638
117,179.7649733
115,198.4603726
142,231.0902779
172,258.0479866
152,228.6078495
168,259.8719774
184,276.9280846
188,293.6226043
189,304.9385898
134,218.1795819
101,175.5960765
107,170.6471597
165,274.7663872
144,229.6948332
185,302.965605
153,237.859739
108,170.2571098
105,185.4362225
191,295.0024965
180,296.375093
174,278.6116002
176,273.853626
117,190.5009921
101,168.0636091
171,261.9168028
144,237.2667202
101,153.9927899
148,248.6485318
176,267.4988362
169,260.1909744
179,279.3945325
144,238.0569226
141,216.7191602
176,267.5842037
151,229.5399052
180,275.1253968
125,198.8131006
184,286.8009558
150,248.8145362
123,209.1471652
163,252.1369744
179,271.4775457
126,215.3528688
175,279.7694245
174,287.5407526
106,187.3150046
104,185.3941744
111,184.8304183
170,284.0323928
176,286.6561309
153,251.3341073
105,172.6685576
135,225.6760646
171,262.6791974
131,217.2475556
121,201.4627656
175,268.5037421
159,249.0060335
159,243.6599348
126,198.4957442
113,184.6492565
184,304.2361791
177,290.1362023
168,262.728854
104,185.4958623
171,277.9036079
123,186.7098719
103,164.6510411
107,163.9552701
135,222.6181129
165,260.7136306
115,187.9424178
103,172.5268665
159,262.7046994
116,192.5586248
159,247.5244173
133,215.0591961
115,200.3605333
170,261.8957488
174,261.0352026
149,231.1743788
158,242.1452493
172,280.5129856
161,248.3531661
168,275.4915525
129,221.9008635
187,295.0206165
120,189.1431761
192,301.4144499
111,182.5335718
119,203.3297262
147,245.5708334
181,290.9800039
164,246.0426131
123,193.9674505
138,225.3451616
124,191.6184859
126,210.4435514
173,288.0511788
196,296.9141342
112,186.0268494
114,187.8583936
113,170.2309265
152,245.7415078
161,261.5933666
126,217.9858144
124,205.2992589
146,219.251149
125,198.2695924
111,195.4116739
144,225.3724309
168,262.2620674
176,279.6369273
152,254.9425006
122,196.0108803
126,200.5384146
104,165.3573122
166,271.58924
133,200.9344881
198,298.473709
166,271.1244045
119,189.838071
161,251.2779164
117,204.0856444
104,176.2298552
126,216.2877024
141,223.8270096
186,286.4724986
170,274.8307706
171,285.123184
180,276.4289473
119,189.0602342
123,212.6021837
167,279.454837
135,223.0972043
127,208.1795354
102,168.9239513
161,258.0660053
125,208.1140972
129,201.9224533
144,236.1378368
103,157.9383145
180,278.2449723
161,253.2983669
150,225.5049841
101,175.8179453
174,284.6739464
163,251.476061
155,238.282072
110,178.0584223
131,208.8060769
177,290.3457443
182,275.8523527
133,200.0012642
119,180.3941467
126,204.2203962
118,188.7838259
112,185.4220301
198,315.9946251
111,182.3787048
178,289.2409782
194,319.1001297
151,255.2057762
153,231.9497989
104,177.2294961
114,193.5684345
190,312.7324545
177,268.6421276
108,190.4657263
134,224.222671
198,298.5491718
145,218.9941074
111,180.4983206
117,197.6019892
136,216.0177763
198,326.0421395
136,227.2723515
108,191.5931724
109,191.4156202
120,206.4193621
108,162.6706763
150,246.3034827
196,309.2554823
127,215.3505652
126,206.1694715
111,174.8311714
177,274.1185944
195,310.7881745
126,211.2249959
193,312.2574765
176,275.9222239
136,220.9353551
129,222.4930753
171,275.6448753
134,208.798119
112,193.2715555
194,313.2430094
146,235.0615792
147,231.1293243
144,221.1335526
103,157.1261349
192,289.1869749
163,264.2409281
150,247.8807037
119,206.1785883
192,300.7778014
