Timestamp,PhoneCalls,IsAnomaly,AnomalyScore,Magnitude,ExpectedValue,BoundaryUnits,UpperBoundary,LowerBoundary
"2018/9/3","36.69670857","0","0","0.11347237695493362","35.261291241150715","32.894980452796055","56.31407873094018","14.208503751361249"
"2018/9/4","35.74160571","0","0","0.024272837426262267","37.177023038849285","32.894980452796055","58.22981052863876","16.12423554905981"
"2018/9/5","34.11781143","0","0","0.05495553124062186","32.67602127511436","33.04102438279605","53.82227688010382","11.529765670124895"
"2018/9/6","33.53363571","0","0","0.06421108410141023","32.085472729077985","33.18706831279606","53.32519644926745","10.845749008888518"
"2018/9/7","29.19957714","0","0","0.0040204901289738375","28.897216277082308","33.04102438279605","50.04347188207177","7.750960672092845"
"2018/9/8","5.18315","0","0","0.042945431308316837","6.618567328849284","32.894980452796055","27.671354818638754","-14.434220160940185"
"2018/9/9","5.324905714","0","0","0.04124174607120702","6.760323042849285","32.894980452796055","27.813110532638746","-14.292464446940178"
"2018/9/10","36.69670857","0","0","0.039164512305311656","35.261291241150715","32.894980452796055","56.31407873094018","14.208503751361249"
"2018/9/11","35.74160571","0","0","0.007585261263153679","34.30618838115072","32.894980452796055","55.358975870940185","13.253400891361252"
"2018/9/12","34.11781143","0","0","0.015981603731543045","32.68239410115072","32.894980452796055","53.735181590940186","11.629606611361254"
"2018/9/13","33.53363571","0","0","0.017346694307872605","32.091845555114354","33.04102438279605","53.238101160103824","10.945589950124887"
"2018/9/14","29.19957714","0","0","0.03396498872235559","27.764159811150716","32.894980452796055","48.816947300940186","6.711372321361246"
"2018/9/15","5.18315","0","0","0.05546725412938927","6.618567328849284","32.894980452796055","27.671354818638754","-14.434220160940185"
"2018/9/16","5.324905714","0","0","0.06137801042520225","6.760323042849285","32.894980452796055","27.813110532638753","-14.292464446940185"
"2018/9/17","36.69670857","0","0","0.0573170161586273","35.261291241150715","32.894980452796055","56.31407873094018","14.208503751361249"
"2018/9/18","35.74160571","0","0","0.02034839256781193","34.30618838115072","32.894980452796055","55.358975870940185","13.253400891361252"
"2018/9/19","34.11781143","0","0","0.012098756910452663","32.68239410115072","32.894980452796055","53.735181590940186","11.629606611361254"
"2018/9/20","33.53363571","0","0","0.01556961692427782","32.098218381150716","32.894980452796055","53.15100587094018","11.045430891361246"
"2018/9/21","29.19957714","0","0","0.038187422182328096","27.764159811150716","32.894980452796055","48.81694730094018","6.711372321361253"
"2018/9/22","5.18315","0","0","0.05412509728943524","6.618567328849284","32.894980452796055","27.671354818638754","-14.434220160940185"
"2018/9/23","5.324905714","0","0","0.06598365136030379","6.760323042849285","32.894980452796055","27.813110532638746","-14.292464446940178"
